y,X1,X2
0,-2.874709667671497,0.47424108743723886
0,-2.9355378723040073,0.5753674830973764
0,-2.7063538186190987,0.691329617069357
0,-2.909431442074166,0.44049870577451333
0,-2.8767515582100627,0.6856862815341258
0,-2.890845875247148,0.4147073482035094
0,-2.7633064188338365,0.4428344438413226
0,-2.7741236383684686,0.5094906195301738
0,-2.84410409385055,0.4838219358403093
0,-2.9815708835596517,0.48113216507839873
0,-2.597184753520749,0.6789026922923594
0,-2.5480179581537232,0.44647936443897285
0,-2.6872299428257986,0.5105941573867753
0,-2.822746289487328,0.6318308719020622
0,-2.626592976167509,0.47604669758253537
0,-2.6195135533565708,0.6141313548674063
0,-2.806482006833045,0.6390049001591752
0,-2.7247145008464964,0.35019669749171023
0,-2.600860419842817,0.48788893253733534
0,-2.7719260346210564,0.5853516481123242
0,-2.487585818373427,0.6699249072267818
0,-2.641951749431744,0.34805975519865784
0,-2.560145344785652,0.2522224478491411
0,-2.827084494696301,0.4283481328203641
0,-2.612231115548931,0.6415978898286351
0,-2.3680281649742936,0.5579895110633801
0,-2.4987472003564872,0.34308749758826174
0,-2.4034636567045484,0.6482569093469243
0,-2.536220896298418,0.5470306472570237
0,-2.385681405599422,0.46055728958728626
0,-2.462237803014168,0.43507509446792425
0,-2.4329946275941463,0.5803891825243785
0,-2.5411120969687424,0.37867486042227616
0,-2.3930937785022244,0.5046487707150603
0,-2.451932882072997,0.4680038224121768
0,-2.4144589533153624,0.6452890181315782
0,-2.360116594935847,0.3912352315783259
0,-2.4093069324175214,0.5129154078449385
0,-2.3267366534802076,0.45670902345561093
0,-2.3521291465773455,0.4996691074409532
0,-2.202449543844696,0.49318752146064654
0,-2.3463582773278797,0.6701007272186645
0,-2.288339022274149,0.6351422214785769
0,-2.280574219612716,0.5264795374747283
0,-2.264588777384119,0.534772616586609
0,-2.165226793840369,0.6275278700290714
0,-2.2888830943291527,0.7591908572073394
0,-2.1940763901455123,0.7081835924106415
0,-2.2427926756596936,0.6637996994375958
0,-2.186354149562434,0.606475342660149
0,-2.141502589250247,0.6520302572058386
0,-2.111494063069626,0.6619711112733188
0,-2.072956442226991,0.6093922585368046
0,-1.8375498976673663,0.6010430181889569
0,-2.03952695838491,0.40099377481836523
0,-2.0702399744147675,0.6294876116718279
0,-2.000697935697266,0.6887361844361646
0,-2.0790212720138723,0.5288767414709654
0,-2.118741156660554,0.5617602887084377
0,-1.9662168440825927,0.5695842222399692
0,-2.071651352620675,0.769054488868895
0,-2.1102529034156485,0.5766643152562101
0,-1.87730581903613,0.6929286562601101
0,-2.1370825255972217,0.7440429427687576
0,-1.856594650422226,0.5714089676532931
0,-1.9520804684480668,0.5063771357816422
0,-1.8033830725291446,0.7952935498088024
0,-2.011996646075453,0.7381449562858569
0,-1.963892713735843,0.58627478001608
0,-2.053137873329274,0.600012874983606
0,-1.7129432686724941,0.5442586214518164
0,-1.965444854247436,0.737244569404229
0,-1.9649674428954211,0.6389959149360872
0,-1.9901418779818072,0.7854553978581751
0,-1.9730957023855902,0.7443348032358387
0,-1.8844791010462434,0.6426573693024492
0,-1.8076434133034303,0.7949046060739885
0,-1.9139770389721584,0.9179804188937399
0,-1.7857633459505948,0.7020257464885261
0,-1.7682332412625632,0.8047095333070969
0,-1.7551546190560132,0.7823262161639678
0,-1.8673266368688386,0.9129909642144868
0,-1.867389018071479,1.0287049192302091
0,-1.7435384551693678,0.8734694390539064
0,-1.6911525794048858,0.8348579314380166
0,-1.6466228429930185,1.0391637259102304
0,-1.8078992997979961,0.8906221141854225
0,-1.5233944842111828,0.9505576439108261
0,-1.7021850442069633,0.9329378092535017
0,-1.5605195816703201,0.7927282983543296
0,-1.8233949869236485,0.8823095861456041
0,-1.610301152371713,1.0199633400852064
0,-1.524436691246901,0.9727721314391619
0,-1.5737564230709913,1.0646223355838185
0,-1.5558706669056792,1.0553467930499894
0,-1.7968600794548406,1.075165311756244
0,-1.609755718848781,1.0907434268239709
0,-1.6390513599680288,1.1420640440323113
0,-1.418965765165484,1.0631565812044586
0,-1.603786589022258,1.115035807765683
0,-1.7420766985802627,1.1654397087017712
0,-1.4646121443260411,1.197205147438042
0,-1.48683524882814,0.9428501459899206
0,-1.5729876265663094,0.9303779213338359
0,-1.576099657396765,1.154381781097958
0,-1.5494614919960445,1.0397667857723492
0,-1.499047933154453,1.2932994462689775
0,-1.6409499038550293,1.1348485724829225
0,-1.4683281176187835,1.0455744940123497
0,-1.5406646114708833,1.1937018381163966
0,-1.6321781769504164,1.3255896187808218
0,-1.4798030436306449,1.3160598056367034
0,-1.4564666036675542,1.4778967978783475
0,-1.4912970083510944,1.21378760236678
0,-1.704552143576092,1.4040144758831894
0,-1.521930924733723,1.3621650683631203
0,-1.527814838404955,1.372926638485996
0,-1.4712746270942922,1.2668144275504383
0,-1.32812958145509,1.3026750745129083
0,-1.6635029910931858,1.3688276607735481
0,-1.542932925644906,1.2817245340247647
0,-1.5382325671466355,1.3775840739203535
0,-1.5932005286793407,1.6124107097843927
0,-1.5661721145742344,1.4670110265846434
0,-1.3176543472939237,1.3067119514057326
0,-1.351614232384314,1.4407203476021107
0,-1.4667057125479501,1.6528956300796072
0,-1.4250016874869995,1.7307078845802848
1,1.0286340860964964,1.5090744794056494
1,1.0768787448466655,1.4090594401578334
1,0.9863923568611364,1.3519256781411972
1,1.078610507807291,1.5244857631404458
1,1.0551487149658683,1.7077721760401685
1,1.218533948382075,1.555784446439948
1,0.9976566943144559,1.4888974882109554
1,0.9722321356113652,1.5839946081295795
1,0.9657876846451634,1.6833946301152003
1,1.008537525961237,1.70500517953959
1,0.9156114882236663,1.663146770999784
1,0.9980987888624694,1.570406337397953
1,0.9335505087125275,1.7306386138507777
1,0.8471757131124942,1.81382167666405
1,1.0708174809302324,1.5619946946984435
1,0.8540154225962973,1.5789250772506815
1,1.095380069844372,1.8513899565039718
1,0.9518542118283821,1.6633849120223125
1,0.9461906534432608,1.7633302713778318
1,1.155726145510724,1.8493876553350816
1,0.9443493991677406,1.8375116471366062
1,0.9496875283490621,1.8507724779784418
1,0.7590792246925336,1.8150839658542812
1,0.8962299780675865,1.8139018165218952
1,1.0230478486648125,1.8097542073306911
1,1.3062720549368891,1.8539807473341419
1,0.9093588439624809,1.9933267153457361
1,0.995865494297351,1.883270975042213
1,0.7811489226735472,1.9435331645763674
1,0.9386867080754471,1.926314493592353
1,0.7979665768050126,1.9710216410139827
1,0.7917757062048887,1.9454411298497158
1,0.8842225302503389,1.9843232977293437
1,0.8398136801924783,1.9565675845349497
1,0.9963116397391699,2.1180352015607236
1,0.8698454981776169,2.0291419267906514
1,0.7987104217121681,1.8269867594709703
1,0.9059830110113598,2.295207090748199
1,0.9056335573893325,2.0570440197035196
1,0.7568807527005059,2.1590414254808077
1,0.8878732756793404,1.9272622241493014
1,0.5497654000267729,2.1452100840925663
1,0.85441422103375,2.2683257990585677
1,0.7718512692356929,2.1005495717305562
1,0.7723619702650146,2.0744568075101335
1,0.5490854435178593,2.091037132692656
1,0.7432233044517831,2.2120659513819496
1,0.832563871983138,2.045533751757061
1,0.7193808607758555,2.2295358241951093
1,0.8261229054102778,2.0083067367582483
1,0.5582406230402158,2.0657265551145287
1,0.5998158817253154,2.243205304952737
1,0.6885084753534696,2.192711972828973
1,0.7121950065602151,2.102365528692845
1,0.5176975933126772,2.3922869458637828
1,0.8559852701993343,2.2235601896323742
1,0.49042058154651386,2.3260585002334357
1,0.5502299766951397,2.3904623486855296
1,0.7571325262847575,2.3426177135208848
1,0.7767294240779856,2.2544406188269916
1,0.5913788166774767,2.187652604222018
1,0.6325324730868278,2.4431247489707455
1,0.43903946972386104,2.49401326188681
1,0.6761813377118684,2.364250106293681
1,0.6818165764564105,2.3311861290056615
1,0.6065652009707883,2.4786324456439197
1,0.700781767833798,2.38315132219486
1,0.3183656344122684,2.2650650544719104
1,0.350449702726754,2.5614590518014944
1,0.4742905681902736,2.4358694395942413
1,0.5511458103022312,2.3795279428172846
1,0.526725081211453,2.431948030848413
1,0.4843935845134676,2.562403568723938
1,0.5805524950998805,2.4394299091142995
1,0.45992949206387046,2.4280491845020165
1,0.5449910565977896,2.4245371986546336
1,0.4100662298546389,2.462836134231736
1,0.2657754906354941,2.3752132412021982
1,0.27473356328602644,2.3727951514399828
1,0.34355916418160914,2.495919872581202
1,0.2197437549231745,2.60845222630594
1,0.3837044062102282,2.4767689450107793
1,0.39193775135448355,2.4426891078313044
1,0.25537159829507505,2.5723327015569217
1,0.4961524933828749,2.5194136361763824
1,0.26799530511553143,2.529174708651666
1,0.1347340046211939,2.3327786337553107
1,0.001109083354989382,2.3495263591797615
1,0.10715672376479406,2.243478151329301
1,0.3273490731874311,2.6408594952038666
1,-0.007078627560598155,2.499855537791037
1,-0.04983360720937988,2.3975719608222485
1,-0.025850781124904562,2.4304654748568186
1,0.10149288458466119,2.4585897717316825
1,0.0866858004429679,2.2889244550098065
1,0.039890975572093514,2.438944376719313
1,0.16315454322636133,2.671118677537509
1,0.0028898850393645273,2.4034737170305354
1,0.1022421036089178,2.514335609034672
1,-0.06738384044917306,2.4606486055564694
1,0.030909064575072517,2.4800659507179867
1,0.13675364694881886,2.3573353252068294
1,-0.002192876056385247,2.626143346434379
1,0.053789082739661716,2.549723970398766
1,-0.10968021440365544,2.495856335077556
1,-0.2045328618180618,2.5026217485243354
1,-0.12443240896902391,2.3682768102124125
1,0.01386105745476611,2.4994431124810244
1,-0.02600602150272266,2.4238445926701755
1,-0.23005849415744717,2.3558392499451264
1,-0.24736397955413258,2.343788584689443
1,-0.2585645500453294,2.5575371478385702
1,-0.1783004955674904,2.4689370006213003
1,-0.17380944972488174,2.4409355700751916
1,-0.294303178925834,2.587571264265468
1,-0.26427205651597263,2.539196345258935
1,-0.14823026052664243,2.5259788022197416
1,-0.22450641210582836,2.532118461027103
1,-0.2137453640139314,2.4464330135834937
1,-0.22734452090772223,2.546913175844891
1,-0.36061214014572746,2.2934605425127437
1,-0.4232584195543364,2.553729638962533
1,-0.3361280092021931,2.392057519716263
1,-0.032122668090297346,2.5516177470800177
1,-0.38181831962967866,2.3690809935122212
1,-0.4445265460352387,2.407405209561963
1,-0.16974132622339355,2.3352641613358416
1,-0.3388406897521242,2.408891848362817
1,-0.3577819688611391,2.456786871174295
1,-0.235303840065438,2.409926898295034
1,-0.5905880666233192,2.770685659175032
1,-0.398325295353808,2.540578573546669
1,-0.3009861809688525,2.58565632125918
1,-0.5002252805598939,2.414130177939122
1,-0.5185407804610563,2.460808096778881
1,-0.44569657663055906,2.50756613257773
1,-0.4517592251126044,2.4321602303206955
1,-0.7053490277755547,2.2625534404343774
1,-0.34290897113391716,2.483901529556282
1,-0.49820614403778274,2.461308720080818
1,-0.7223458939641896,2.350224112172492
1,-0.6711197637427231,2.154453992277345
1,-0.6419873375931126,2.18888093171064
1,-0.79990773736275,2.204314152076415
1,-0.8224148910957707,2.205012379073617
1,-0.5696422904601984,2.199666626463206
1,-0.7621100626472425,2.3651565812872652
1,-0.6752171962522753,2.2713246045914572
1,-0.6465680622146305,2.2049047469238388
1,-0.7383309847139494,2.2765366878687714
1,-0.625696573231587,2.0250734040659566
1,-0.7284580794740874,2.1155107949883454
1,-0.6784780009551946,2.0643190920552064
1,-0.7979536141807393,2.0784767231770394
1,-0.6081642443060291,2.1748227809372835
1,-0.7001790234808568,2.20138700226941
1,-0.6972907157853596,2.2336881206461645
1,-0.964370467115818,1.9773301840261754
1,-0.8215604775328488,2.007189388127614
1,-0.7339013104760179,2.2797507907972063
1,-0.7776192702182034,2.1347667588154424
1,-0.9815943177465181,2.031124132409496
1,-0.9055721365577916,2.1103393865006517
1,-0.7963292839654423,1.8613407238422117
1,-0.6673316203776045,2.0720735575112226
1,-0.9854617244888849,2.027451006586008
1,-0.7398562792976544,2.053714875539273
1,-0.763317367583088,2.0341667894527404
1,-0.9375653792800426,2.023248781337113
1,-0.6748082249129379,2.025838899559988
1,-0.9979619901111628,1.989762959477044
1,-0.9709996302653436,1.8403786691514958
1,-0.8400335378455566,1.965412292016739
1,-0.7698718383742337,1.8795729032166228
1,-0.7861738731565578,1.939480168244637
1,-0.8010719355846931,1.8674207961422447
1,-0.8506546769930458,1.839241586212634
1,-0.9538472434818862,1.8362023087374149
1,-0.9401837872300581,1.8541137905819207
1,-0.996602029051549,1.9135405227664324
1,-0.8878480221194741,1.6885879754500246
1,-0.9747140269355177,1.8141938062917011
1,-0.9334523476235248,1.8036698237842683
1,-0.8451174101482097,1.6840951043807666
1,-1.0896266691105123,1.885288505372602
1,-0.8671907634059675,1.6163589327762389
1,-1.0840441752606684,1.8467246319519717
1,-0.9773530843704307,1.6759497970559856
1,-0.9330535338688993,1.6898955435378118
1,-0.8661187765738941,1.8126200772012937
1,-1.0685118261639952,1.644443881089579
1,-1.0538085558123176,1.6512857489296733
1,-1.0206391119917027,1.7332330271676377
1,-0.8261927095527216,1.6638472243599178
1,-0.8867245335930849,1.5831456132785968
1,-1.0043065845681962,1.4793547107323777
1,-1.0866571421338824,1.4831645898286765
1,-0.9229074395636726,1.450501761838086
1,-0.9871914040182308,1.7557385403484338
1,-1.0025559772288892,1.4417445635916861
1,-0.9746251829518743,1.6553720618284198
1,-0.9618855967224557,1.4810563037847535
1,-0.9185785160643853,1.3905196628910477
1,-1.1138751100634365,1.2435154151254046
1,-1.1685589083091048,1.5809422059716913
1,-0.9898323783602689,1.5394103637774383
1,-1.1121726895774966,1.3940375652611636
1,-0.9017774739101597,1.507597991355899
1,-0.9418945200807904,1.3263531080462279
1,-1.0683112310735532,1.3799109071313695
1,-1.1959035044560966,1.4033558130532702
1,-1.2601730594520855,1.225088543337139
1,-1.1001779522329314,1.4062535893815826
1,-0.9065409357704478,1.3104018146153658
1,-1.0281062841654038,1.2355629787410258
1,-1.1124661690554694,1.393045225438383
1,-1.0296193442493276,1.362522287693671
1,-1.0481402564222035,1.189909822126226
1,-0.8267912790376437,1.1796062191831966
1,-1.0159122669660483,1.2181013086683132
1,-0.9229087447464575,1.0777888292364433
1,-0.9931487668739936,1.0792872296293188
1,-1.1606357924617356,1.0173165969197548
1,-0.9807756430600986,1.355936218247464
1,-0.9610913630082537,1.239441085794911
1,-0.8501429558155301,0.9897612886732732
1,-1.030546880278614,1.217847148772996
1,-0.945797430370248,1.1163707685028392
1,-0.8423144623335763,0.9685894403857666
1,-1.0455955065123304,1.2380544931791249
1,-1.0031752973653412,0.9643380518112501
1,-0.7791279861166678,0.9541293655833765
1,-0.8658935275058876,0.88670972731915
1,-0.8837224281564907,0.912155334468236
1,-0.7323257653485182,1.0533890657551543
1,-0.6490987128637984,0.9016348408009591
1,-0.8305562893205861,1.0713962451631174
1,-0.8595298657566551,0.9547975448404956
1,-0.7289103140525947,0.8931437673880774
1,-0.7908174691731485,0.9307884718285844
1,-0.5961757804704816,1.0546756984615109
1,-0.761306988241023,0.9599999131900541
1,-0.7994246965289195,0.8214777569737958
1,-0.9570083155265212,0.6544131966825271
1,-0.7304477135159152,0.8366495924407074
1,-0.661963015926127,0.8456982119371339
1,-0.7858040577744486,0.8200906736564525
1,-0.4638778855650543,0.6445541074257614
1,-0.7361074220180709,0.7072823310873602
1,-0.7083110424448653,0.8724194671544884
1,-0.6843072388560265,0.7071713760506954
1,-0.5728288623957467,0.8457085724083107
1,-0.6874868710759255,0.761778196551133
1,-0.7721680510052974,0.6988696082558291
1,-0.43556271946549385,0.6692763364653233
1,-0.7340304677405205,0.5986460205315531
1,-0.737142588462331,0.743493183848167
1,-0.5916911247470984,0.8913153582023241
1,-0.6653907184227376,0.6168468368445186
1,-0.6057554067669235,0.71360385180592
1,-0.4666645607648032,0.6997575502244596
1,-0.539315401171437,0.6840004631684952
1,-0.5680590306246149,0.7272646448869873
1,-0.49049291470827316,0.6196420933552066
1,-0.5798090791002115,0.5734303880343014
1,-0.4628253824866638,0.5293980073725855
1,-0.5439026938795551,0.6714773021923004
1,-0.4826225033150554,0.6446199821284401
1,-0.5222686923231181,0.6923377047198033
1,-0.37277713163582415,0.5359735266906138
1,-0.5073137920477266,0.5821962101066803
1,-0.2794657519768276,0.6372521374984697
1,-0.28217896219590916,0.5530148571887759
1,-0.16935612000653447,0.33502242897144985
1,-0.5696019951586867,0.3683408642394288
1,-0.49734950203775935,0.7011248834087408
1,-0.590619653318718,0.48895639040382427
1,-0.34562871069371864,0.5660171143303075
1,-0.4286102177215037,0.5948084206795776
1,-0.37593468803402796,0.6213711736690649
1,-0.31004001732768205,0.5013422519768891
1,-0.36383001085134864,0.39267353821393036
1,-0.10399994381010555,0.5572235790804528
1,-0.3885617885581686,0.5750727561446026
1,-0.18384235473462118,0.37676595621147924
1,-0.06789026328227979,0.48264502924649477
1,-0.21667094296638514,0.44572014139853583
1,-0.2611936101818971,0.5065767447626244
